HOLIDAY_KEY,HOLIDAY_DATE,OBSERVED_DATE,HOLIDAY_NAME,LOCAL_NAME,HOLIDAY_TYPE,YEAR,MONTH,DAY,DAY_NAME,IS_WEEKEND,IS_OBSERVED,DBT_PROCESSED_AT
003bec33e579478f22768b946bcff48b,2022-04-18,,EASTER MONDAY,,Religious,2022,4,18,Mon,false,false,2025-09-28 09:05:42.829 -0700
06cd277953276b0108fb159321a2b39d,2023-01-01,,NEW YEAR'S DAY,,National,2023,1,1,Sun,true,false,2025-09-28 09:05:42.829 -0700
07b21ec920fa732ffca8e01f8c163f03,2023-10-10,,HUDUMA DAY,,National,2023,10,10,Tue,false,false,2025-09-28 09:05:42.829 -0700
0904568da86a688169a53bb80cd9ce43,2018-08-15,,EID AL-FITR (APPROX),,Religious,2018,8,15,Wed,false,false,2025-09-28 09:05:42.829 -0700
0a2120567d8fbed078aec427f91cfbf9,2024-12-26,,BOXING DAY,,Religious,2024,12,26,Thu,false,false,2025-09-28 09:05:42.829 -0700
0b3176704bb1de5e165dd0fabdcd0a3f,2025-12-26,,BOXING DAY,,Religious,2025,12,26,Fri,false,false,2025-09-28 09:05:42.829 -0700
0be19c9ad2681e37f4cc56b17efac547,2021-07-20,,EID AL-FITR (APPROX),,Religious,2021,7,20,Tue,false,false,2025-09-28 09:05:42.829 -0700
0edf471bc3bd7056d504f9b641a97824,2018-12-25,,CHRISTMAS DAY,,Religious,2018,12,25,Tue,false,false,2025-09-28 09:05:42.829 -0700
1575a36f8add284ba9dc125e05e09f78,2023-04-21,,EID AL-FITR (APPROX),,Religious,2023,4,21,Fri,false,false,2025-09-28 09:05:42.829 -0700
179d6ad3478d5fe8e91f7d5729d70b25,2022-06-01,,MADARAKA DAY,,National,2022,6,1,Wed,false,false,2025-09-28 09:05:42.829 -0700
20075c62c8b543e8ab815e6aa18649aa,2021-06-01,,MADARAKA DAY,,National,2021,6,1,Tue,false,false,2025-09-28 09:05:42.829 -0700
22aab91d4a9ed9def9a17854e0911e23,2025-10-20,,MASHUJAA DAY,,National,2025,10,20,Mon,false,false,2025-09-28 09:05:42.829 -0700
2336286d35859579d433cce1904a7b5d,2020-01-01,,NEW YEAR'S DAY,,National,2020,1,1,Wed,false,false,2025-09-28 09:05:42.829 -0700
233cc53f58a2179d0de5c319c7776eb4,2021-12-26,,BOXING DAY,,Religious,2021,12,26,Sun,true,false,2025-09-28 09:05:42.829 -0700
237f31143810586892513edf46cd177e,2022-12-25,,CHRISTMAS DAY,,Religious,2022,12,25,Sun,true,false,2025-09-28 09:05:42.829 -0700
23f501a2307081392268777f18fc2ffd,2020-10-10,,HUDUMA DAY,,National,2020,10,10,Sat,true,false,2025-09-28 09:05:42.829 -0700
